Algorithm Used: A* Search
Start Position: (4, 11)
Goal Position: (2, 1)

Steps Taken: 57

Complete Path (Explored):
(4, 11), (4, 10), (3, 10), (5, 10), (2, 10), (6, 10), (1, 10), (1, 9), (1, 8), (1, 7), (1, 6), (1, 5), (2, 5), (7, 10), (3, 5), (8, 10), (3, 6), (9, 10), (10, 10), (3, 7), (10, 9), (10, 8), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8), (8, 8), (8, 7), (8, 6), (7, 6), (8, 5), (6, 6), (8, 4), (5, 6), (7, 4), (6, 4), (5, 4), (8, 3), (9, 6), (4, 4), (4, 3), (8, 2), (7, 2), (6, 2), (3, 3), (4, 2), (2, 3), (4, 1), (6, 1), (8, 1), (10, 6), (10, 5), (1, 3), (1, 2), (10, 4), (1, 1), (2, 1)

Final Path (Optimal):
(4, 11), (4, 10), (3, 10), (2, 10), (1, 10), (1, 9), (1, 8), (1, 7), (1, 6), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (3, 8), (4, 8), (5, 8), (6, 8), (7, 8), (8, 8), (8, 7), (8, 6), (8, 5), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (4, 3), (3, 3), (2, 3), (1, 3), (1, 2), (1, 1), (2, 1)

Maze Layout:
[
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0],
    [0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0],
    [0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0],
    [0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1],
    [0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0],
    [0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0],
    [0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0],
    [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0],
    [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0],
    [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
