Algorithm Used: Breadth-First Search
Start Position: (10, 0)
Goal Position: (1, 5)

Steps Taken: 43

Complete Path (Explored):
(10, 0), (10, 1), (10, 2), (10, 3), (10, 4), (10, 5), (10, 6), (9, 6), (8, 6), (7, 6), (8, 5), (8, 7), (6, 6), (8, 4), (8, 8), (5, 6), (7, 4), (8, 3), (7, 8), (6, 4), (8, 2), (6, 8), (5, 4), (7, 2), (8, 1), (5, 8), (4, 4), (6, 2), (4, 8), (4, 3), (6, 1), (3, 8), (3, 3), (4, 2), (3, 7), (2, 3), (4, 1), (3, 6), (1, 3), (3, 5), (1, 2), (2, 5), (1, 1), (1, 5)

Final Path (Optimal):
(10, 0), (10, 1), (10, 2), (10, 3), (10, 4), (10, 5), (10, 6), (9, 6), (8, 6), (8, 7), (8, 8), (7, 8), (6, 8), (5, 8), (4, 8), (3, 8), (3, 7), (3, 6), (3, 5), (2, 5), (1, 5)

Maze Layout:
[
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0],
    [0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0],
    [0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0],
    [0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1],
    [0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0],
    [0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0],
    [0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0],
    [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0],
    [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0],
    [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
